IQ-TREE multicore version 2.1.1 COVID-edition for Linux 64-bit built Aug 22 2020
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    holy7c18609.rc.fas.harvard.edu (AVX512, FMA3, 188 GB RAM)
Command: iqtree2 -s /n/holyscratch01/extavour_lab/shchurch/assembly_phylogeny_expression_Hawaiian_Drosophila_June2021/agalma/reports/59.supermatrix.fa -p /n/holyscratch01/extavour_lab/shchurch/assembly_phylogeny_expression_Hawaiian_Drosophila_June2021/agalma/reports/59.supermatrix.partition.nex --prefix June2021_iqtree59_concat -B 1000 -T AUTO
Seed:    9134 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Jun 19 14:24:45 2021
Kernel:  AVX+FMA - auto-detect threads (24 CPU cores detected)

Reading partition model file /n/holyscratch01/extavour_lab/shchurch/assembly_phylogeny_expression_Hawaiian_Drosophila_June2021/agalma/reports/59.supermatrix.partition.nex ...
Reading alignment file /n/holyscratch01/extavour_lab/shchurch/assembly_phylogeny_expression_Hawaiian_Drosophila_June2021/agalma/reports/59.supermatrix.fa ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 24 sequences with 12758237 columns, 2530737 distinct patterns
2986934 parsimony-informative, 2432597 singleton sites, 7338706 constant sites
                           Gap/Ambiguity  Composition  p-value
   1  Drosophila_virilis          32.03%    failed      0.00%
   2  Drosophila_mojavensis       32.20%    failed      0.00%
   3  Drosophila_willistoni       33.72%    failed      0.00%
   4  Drosophila_melanogaster     31.37%    failed      0.00%
   5  Drosophila_ananassae        31.72%    failed      0.00%
   6  Drosophila_pseudoobscura    32.08%    failed      0.00%
   7  Drosophila_grimshawi        48.47%    failed      0.00%
   8  Drosophila_nanella          69.70%    failed      0.00%
   9  Drosophila_cfdives          65.41%    failed      0.00%
  10  Scaptomyza_cyrtandrae       66.29%    failed      0.00%
  11  Scaptomyza_varipicta        67.48%    failed      0.00%
  12  Scaptomyza_varia            66.51%    failed      0.00%
  13  Drosophila_macrothrix       77.07%    failed      0.00%
  14  Drosophila_mimica           76.45%    failed      0.00%
  15  Drosophila_atroscutellata   78.36%    failed      0.00%
  16  Drosophila_primaeva         82.71%    failed      0.00%
  17  Drosophila_tanythrix        81.56%    failed      0.00%
  18  Drosophila_sproati          83.62%    failed      0.00%
  19  Drosophila_picticornis      87.21%    failed      0.00%
  20  Scaptomyza_hsui             78.02%    failed      0.00%
  21  Scaptomyza_graminum         78.31%    failed      0.00%
  22  Scaptomyza_montana          78.48%    failed      0.00%
  23  Drosophila_murphyi          82.48%    failed      0.00%
  24  Scaptomyza_pallida          90.44%    failed      0.00%
WARNING: 17 sequences contain more than 50% gaps/ambiguity
****  TOTAL                       64.65%  24 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: No CharPartition defined, use all CharSets

Loading 10633 partitions...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
8973 HKY+F        3150.345    0.149       part15030	0h:13m:58s (0h:2m:35s left)
8974 K2P+G4       3584.614    0.228       part15351	0h:13m:58s (0h:2m:35s left)
8975 K2P          3583.916    0.856       part13322	0h:13m:58s (0h:2m:34s left)
8976 K2P          3145.631    0.692       part18399	0h:13m:58s (0h:2m:34s left)
8977 K2P          2536.479    0.161       part13487	0h:13m:58s (0h:2m:34s left)
8978 K2P+I        5102.481    0.152       part17923	0h:13m:58s (0h:2m:34s left)
8979 K2P+I        2442.720    0.250       part20271	0h:13m:58s (0h:2m:34s left)
8980 HKY+F+G4     2982.512    0.256       part14384	0h:13m:58s (0h:2m:34s left)
8981 K2P          2573.844    0.265       part14417	0h:13m:58s (0h:2m:34s left)
8982 HKY+F+G4     2119.623    0.180       part18875	0h:13m:58s (0h:2m:34s left)
8983 K2P          4410.510    0.394       part20148	0h:13m:58s (0h:2m:34s left)
8984 K2P          2267.686    0.179       part19144	0h:13m:58s (0h:2m:33s left)
8985 K2P+G4       2728.381    0.480       part17709	0h:13m:58s (0h:2m:33s left)
8986 HKY+F+I      1881.772    0.162       part18642	0h:13m:58s (0h:2m:33s left)
8987 K2P          6401.088    0.526       part18238	0h:13m:58s (0h:2m:33s left)
8988 K2P+I        3423.480    0.160       part15739	0h:13m:58s (0h:2m:33s left)
8989 K2P          2089.065    0.134       part19167	0h:13m:58s (0h:2m:33s left)
8990 K2P          4763.168    0.342       part14511	0h:13m:58s (0h:2m:33s left)
8991 TNe+G4       5636.627    0.608       part13107	0h:13m:58s (0h:2m:33s left)
8992 JC+G4        1636.286    0.155       part17831	0h:13m:59s (0h:2m:33s left)
8993 K2P+I        5485.733    0.306       part18221	0h:13m:59s (0h:2m:33s left)
8994 TIM3e+G4     2340.867    0.426       part16637	0h:13m:59s (0h:2m:32s left)
8995 K2P+G4       3379.570    0.221       part16519	0h:13m:59s (0h:2m:32s left)
8996 K2P          2749.577    0.687       part16057	0h:13m:59s (0h:2m:32s left)
8997 HKY+F+I      4080.922    1.570       part17416	0h:13m:59s (0h:2m:32s left)
8998 K2P+I        3432.376    0.400       part16009	0h:13m:59s (0h:2m:32s left)
8999 TPM3+F       2736.268    0.238       part23521	0h:13m:59s (0h:2m:32s left)
9000 K2P          3934.142    0.490       part18440	0h:13m:59s (0h:2m:32s left)
9001 K3P+G4       2902.038    0.267       part20692	0h:13m:59s (0h:2m:32s left)
9002 K2P          1618.191    0.186       part16142	0h:13m:59s (0h:2m:32s left)
9003 TN+F         2223.752    0.099       part19174	0h:13m:59s (0h:2m:31s left)
9004 K2P          3987.200    0.417       part15674	0h:13m:59s (0h:2m:31s left)
9005 HKY+F        4079.404    0.124       part14536	0h:13m:59s (0h:2m:31s left)
9006 K2P+I        3381.433    1.371       part18476	0h:13m:59s (0h:2m:31s left)
9007 K2P+G4       3544.224    0.257       part18044	0h:13m:59s (0h:2m:31s left)
9008 K2P          1722.397    0.260       part19759	0h:13m:59s (0h:2m:31s left)
9009 K2P+I        4671.072    0.262       part15663	0h:13m:59s (0h:2m:31s left)
9010 K2P          3119.358    0.135       part17826	0h:13m:59s (0h:2m:31s left)
9011 K2P          1821.715    0.148       part13319	0h:13m:59s (0h:2m:31s left)
9012 K3P          2832.466    0.287       part15308	0h:13m:59s (0h:2m:30s left)
9013 K2P          4667.905    0.255       part20378	0h:13m:59s (0h:2m:30s left)
9014 K2P+I        2237.933    0.134       part13272	0h:13m:59s (0h:2m:30s left)
9015 TNe          5422.646    0.214       part15402	0h:13m:59s (0h:2m:30s left)
9016 HKY+F        4298.449    0.456       part23039	0h:13m:59s (0h:2m:30s left)
9017 K2P          1714.442    0.155       part16673	0h:13m:59s (0h:2m:30s left)
9018 TN+F+G4      5036.837    0.446       part17358	0h:13m:59s (0h:2m:30s left)
9019 K2P          4197.287    0.157       part13673	0h:13m:59s (0h:2m:30s left)
9020 K2P          7139.050    0.100       part17048	0h:13m:59s (0h:2m:30s left)
9021 K2P+G4       5427.134    0.830       part22326	0h:13m:59s (0h:2m:29s left)
9022 K2P+G4       4981.580    0.182       part13701	0h:13m:59s (0h:2m:29s left)
9023 K2P+I        4112.710    0.182       part15805	0h:13m:59s (0h:2m:29s left)
9024 K2P+G4       4930.613    0.390       part23654	0h:13m:59s (0h:2m:29s left)
9025 K2P          4796.508    0.262       part16471	0h:13m:59s (0h:2m:29s left)
9026 HKY+F+I      1858.030    0.172       part19540	0h:13m:59s (0h:2m:29s left)
9027 K2P+I        2476.913    0.339       part16575	0h:13m:59s (0h:2m:29s left)
9028 K2P+G4       5009.824    0.718       part20379	0h:13m:59s (0h:2m:29s left)
9029 TPM3+F       2514.958    0.452       part15001	0h:13m:59s (0h:2m:29s left)
9030 K2P          3657.491    0.110       part13600	0h:13m:59s (0h:2m:29s left)
9031 K2P+G4       1847.135    0.224       part16132	0h:13m:59s (0h:2m:28s left)
9032 K2P+I        1859.929    0.460       part18517	0h:13m:59s (0h:2m:28s left)
9033 HKY+F        5362.354    0.132       part17959	0h:13m:59s (0h:2m:28s left)
9034 K2P          3958.860    0.114       part18175	0h:13m:59s (0h:2m:28s left)
9035 K2P+I        2760.073    0.410       part14795	0h:13m:59s (0h:2m:28s left)
9036 HKY+F+I      6427.322    0.185       part16455	0h:13m:59s (0h:2m:28s left)
9037 K2P          5202.701    0.349       part12974	0h:13m:59s (0h:2m:28s left)
9038 K2P+G4       3468.017    0.237       part16160	0h:13m:59s (0h:2m:28s left)
9039 K2P          3490.793    0.510       part14893	0h:13m:59s (0h:2m:28s left)
9040 TPM2+F+G4    6236.373    0.417       part20700	0h:13m:59s (0h:2m:27s left)
9041 TPM2+F       2302.116    0.183       part17519	0h:13m:59s (0h:2m:27s left)
9042 K2P+I        4456.618    0.532       part19998	0h:13m:59s (0h:2m:27s left)
9043 TNe+G4       3677.613    0.224       part12893	0h:13m:59s (0h:2m:27s left)
9044 TNe+G4       4860.579    0.646       part19913	0h:13m:59s (0h:2m:27s left)
9045 TPM3+F       9740.627    0.164       part19340	0h:13m:59s (0h:2m:27s left)
9046 K2P          3737.553    0.138       part19218	0h:13m:59s (0h:2m:27s left)
9047 K2P+I        5677.512    0.102       part14230	0h:13m:59s (0h:2m:27s left)
9048 K2P+I        3041.008    0.430       part15216	0h:13m:59s (0h:2m:27s left)
9049 TNe+G4       3673.446    0.305       part14756	0h:13m:59s (0h:2m:27s left)
9050 TIM3+F+I     6304.631    0.536       part16232	0h:13m:59s (0h:2m:26s left)
9051 K2P+I        3178.886    0.279       part23514	0h:13m:59s (0h:2m:26s left)
9052 TPM2+F       8805.260    0.576       part17270	0h:13m:59s (0h:2m:26s left)
9053 K2P          1787.491    0.485       part20625	0h:13m:59s (0h:2m:26s left)
9054 K2P          4513.138    0.176       part14865	0h:13m:59s (0h:2m:26s left)
9055 K2P+G4       3432.209    0.175       part18944	0h:13m:59s (0h:2m:26s left)
9056 TIM3e+G4     8680.165    0.540       part15141	0h:13m:59s (0h:2m:26s left)
9057 K2P          3672.003    0.547       part18805	0h:13m:59s (0h:2m:26s left)
9058 K2P          2966.429    0.129       part15507	0h:13m:59s (0h:2m:26s left)
9059 K2P          2758.084    0.361       part20142	0h:13m:59s (0h:2m:25s left)
9060 HKY+F        3540.892    0.695       part15782	0h:13m:59s (0h:2m:25s left)
9061 K2P          2851.091    0.304       part18748	0h:13m:59s (0h:2m:25s left)
9062 TVMe         3546.352    1.002       part13480	0h:13m:59s (0h:2m:25s left)
9063 K2P+I        2785.392    0.134       part17936	0h:13m:59s (0h:2m:25s left)
9064 K2P          1744.453    0.253       part19360	0h:13m:59s (0h:2m:25s left)
9065 K2P          3024.292    0.244       part13512	0h:14m:0s (0h:2m:25s left)
9066 K3P          2407.672    0.751       part17643	0h:14m:0s (0h:2m:25s left)
9067 K2P          3524.256    0.435       part20215	0h:14m:0s (0h:2m:25s left)
9068 HKY+F+G4     5451.007    0.418       part18189	0h:14m:0s (0h:2m:24s left)
9069 K2P          5353.228    0.184       part19164	0h:14m:0s (0h:2m:24s left)
9070 TNe+I        3979.130    0.109       part14420	0h:14m:0s (0h:2m:24s left)
9071 K2P          2489.028    0.179       part15888	0h:14m:0s (0h:2m:24s left)
9072 K2P          2933.021    0.212       part18940	0h:14m:0s (0h:2m:24s left)
9073 K2P+I        1878.087    0.307       part22904	0h:14m:0s (0h:2m:24s left)
9074 K2P+I        3173.001    0.728       part23676	0h:14m:0s (0h:2m:24s left)
9075 K2P+I        3245.682    0.357       part19537	0h:14m:0s (0h:2m:24s left)
9076 K2P          5510.424    0.799       part14127	0h:14m:0s (0h:2m:24s left)
9077 K2P+G4       2294.902    0.295       part14823	0h:14m:0s (0h:2m:24s left)
9078 K2P+I        6127.118    0.149       part14997	0h:14m:0s (0h:2m:23s left)
9079 K2P+I        3177.201    0.470       part23627	0h:14m:0s (0h:2m:23s left)
9080 K2P+I        3126.917    0.188       part16717	0h:14m:0s (0h:2m:23s left)
9081 TPM2+F       5897.065    0.859       part17702	0h:14m:0s (0h:2m:23s left)
9082 HKY+F+G4     3151.465    0.124       part13983	0h:14m:0s (0h:2m:23s left)
9083 TPM3+F       6874.822    0.856       part13237	0h:14m:0s (0h:2m:23s left)
9084 K2P          4787.935    0.743       part17248	0h:14m:0s (0h:2m:23s left)
9085 K2P          5396.429    0.317       part15660	0h:14m:0s (0h:2m:23s left)
9086 HKY+F        3533.253    0.224       part17690	0h:14m:0s (0h:2m:23s left)
9087 K2P+G4       3074.925    0.118       part15384	0h:14m:0s (0h:2m:22s left)
9088 TNe+G4       6068.835    0.420       part13634	0h:14m:0s (0h:2m:22s left)
9089 K2P+I        3177.730    0.691       part23584	0h:14m:0s (0h:2m:22s left)
9090 HKY+F        4866.219    0.470       part19653	0h:14m:0s (0h:2m:22s left)
9091 K2P+G4       3601.130    0.234       part19772	0h:14m:0s (0h:2m:22s left)
9092 HKY+F        7410.929    0.103       part13152	0h:14m:0s (0h:2m:22s left)
9093 K2P          1830.000    0.212       part17185	0h:14m:0s (0h:2m:22s left)
9094 K2P          1829.519    0.162       part14099	0h:14m:0s (0h:2m:22s left)
9095 K2P          4630.138    0.386       part15336	0h:14m:0s (0h:2m:22s left)
9096 K2P          3674.010    0.210       part13171	0h:14m:0s (0h:2m:22s left)
9097 K2P+I        6717.914    0.359       part20060	0h:14m:0s (0h:2m:21s left)
9098 K2P+I        3132.546    0.221       part15601	0h:14m:0s (0h:2m:21s left)
9099 HKY+F        3475.205    0.314       part23595	0h:14m:0s (0h:2m:21s left)
9100 K2P          5448.348    0.790       part13551	0h:14m:0s (0h:2m:21s left)
9101 K2P+G4       2220.642    0.133       part16496	0h:14m:0s (0h:2m:21s left)
9102 HKY+F        3084.969    0.173       part12834	0h:14m:0s (0h:2m:21s left)
9103 HKY+F+G4     3284.817    0.185       part17334	0h:14m:0s (0h:2m:21s left)
9104 K2P          3590.205    0.181       part17085	0h:14m:0s (0h:2m:21s left)
9105 K2P          2216.988    0.558       part19996	0h:14m:0s (0h:2m:21s left)
9106 K2P          2111.105    0.338       part17472	0h:14m:0s (0h:2m:20s left)
9107 K2P          4807.673    0.255       part13547	0h:14m:0s (0h:2m:20s left)
9108 TNe+G4       8938.122    0.303       part14598	0h:14m:0s (0h:2m:20s left)
9109 K2P+I        2764.350    0.498       part18933	0h:14m:0s (0h:2m:20s left)
9110 HKY+F        3940.007    0.239       part18651	0h:14m:0s (0h:2m:20s left)
9111 TN+F+I       5968.293    0.216       part12876	0h:14m:0s (0h:2m:20s left)
9112 K2P+G4       2775.577    0.096       part18825	0h:14m:0s (0h:2m:20s left)
9113 HKY+F+G4     8683.418    0.267       part16474	0h:14m:0s (0h:2m:20s left)
9114 K2P          6157.654    0.194       part15824	0h:14m:0s (0h:2m:20s left)
9115 HKY+F+I+G4   5932.082    65.805      part15951	0h:14m:0s (0h:2m:20s left)
9116 K2P          3505.624    0.697       part14788	0h:14m:0s (0h:2m:19s left)
9117 TVMe+G4      4624.700    0.167       part14138	0h:14m:0s (0h:2m:19s left)
9118 K2P          4886.261    0.097       part17356	0h:14m:0s (0h:2m:19s left)
9119 K2P          3762.964    0.240       part17545	0h:14m:0s (0h:2m:19s left)
9120 K2P          2167.292    0.207       part17306	0h:14m:0s (0h:2m:19s left)
9121 HKY+F        4021.697    0.316       part13144	0h:14m:0s (0h:2m:19s left)
9122 K2P          3037.435    0.401       part18662	0h:14m:0s (0h:2m:19s left)
9123 K2P          8188.106    0.212       part15163	0h:14m:0s (0h:2m:19s left)
9124 K2P          1807.362    0.225       part14375	0h:14m:0s (0h:2m:19s left)
9125 K2P+I        3989.553    0.096       part15031	0h:14m:0s (0h:2m:18s left)
9126 K2P+G4       2889.020    0.174       part17728	0h:14m:0s (0h:2m:18s left)
9127 K2P          3254.696    0.738       part23066	0h:14m:0s (0h:2m:18s left)
9128 HKY+F        4170.883    0.761       part13429	0h:14m:0s (0h:2m:18s left)
9129 K2P+G4       2331.514    0.348       part23523	0h:14m:1s (0h:2m:18s left)
9130 K2P+G4       1583.464    0.210       part14880	0h:14m:1s (0h:2m:18s left)
9131 K2P+I        2253.787    0.117       part17590	0h:14m:1s (0h:2m:18s left)
9132 K3P          2584.743    0.623       part16938	0h:14m:1s (0h:2m:18s left)
9133 JC+I         2637.658    0.101       part20039	0h:14m:1s (0h:2m:18s left)
9134 K3Pu+F       2600.893    0.189       part17780	0h:14m:1s (0h:2m:18s left)
9135 K2P+I        1906.007    0.200       part13877	0h:14m:1s (0h:2m:18s left)
9136 TIM2e+G4     4580.882    0.201       part13291	0h:14m:1s (0h:2m:17s left)
9137 HKY+F        3150.451    0.886       part19124	0h:14m:1s (0h:2m:17s left)
9138 TN+F+I       6885.249    0.297       part14759	0h:14m:1s (0h:2m:17s left)
9139 K2P+I        3582.712    0.092       part17323	0h:14m:1s (0h:2m:17s left)
9140 TNe+G4       5178.579    0.495       part13343	0h:14m:1s (0h:2m:17s left)
9141 K2P          4258.845    0.780       part14532	0h:14m:1s (0h:2m:17s left)
9142 K2P          3210.435    0.650       part16459	0h:14m:1s (0h:2m:17s left)
9143 TN+F+I       2787.824    0.136       part18473	0h:14m:1s (0h:2m:17s left)
9144 K2P+G4       10081.732   0.737       part13049	0h:14m:1s (0h:2m:17s left)
9145 TNe+I        2743.694    0.121       part14378	0h:14m:1s (0h:2m:16s left)
9146 TN+F         3494.016    0.250       part14638	0h:14m:1s (0h:2m:16s left)
9147 K2P          3263.994    0.726       part12801	0h:14m:2s (0h:2m:16s left)
9148 K2P+G4       3159.974    0.210       part19891	0h:14m:2s (0h:2m:16s left)
9149 K2P          4692.198    0.558       part17045	0h:14m:2s (0h:2m:16s left)
9150 HKY+F        2740.229    0.714       part15976	0h:14m:2s (0h:2m:16s left)
9151 K2P+I        2222.893    0.287       part21034	0h:14m:2s (0h:2m:16s left)
9152 K2P          1945.942    0.184       part16018	0h:14m:2s (0h:2m:16s left)
9153 K2P          2037.384    0.410       part20077	0h:14m:2s (0h:2m:16s left)
9154 K2P          5308.162    0.089       part15035	0h:14m:2s (0h:2m:16s left)
9155 TPM2+F+I     2031.540    0.268       part23376	0h:14m:2s (0h:2m:15s left)
9156 K2P+G4       3502.732    0.307       part18008	0h:14m:2s (0h:2m:15s left)
9157 HKY+F        4538.205    0.128       part17377	0h:14m:2s (0h:2m:15s left)
9158 K2P          5443.035    0.443       part18878	0h:14m:2s (0h:2m:15s left)
9159 K2P          4247.954    0.149       part15742	0h:14m:2s (0h:2m:15s left)
9160 JC           2382.066    0.195       part17671	0h:14m:2s (0h:2m:15s left)
9161 TPM3+F       6856.378    0.684       part13121	0h:14m:2s (0h:2m:15s left)
9162 K2P          2175.309    0.300       part16056	0h:14m:2s (0h:2m:15s left)
9163 HKY+F        2307.504    0.249       part13722	0h:14m:2s (0h:2m:15s left)
9164 K2P          3833.404    0.136       part18197	0h:14m:2s (0h:2m:15s left)
9165 K2P+G4       3072.368    0.194       part17128	0h:14m:2s (0h:2m:14s left)
9166 K2P          5045.283    0.792       part13263	0h:14m:2s (0h:2m:14s left)
9167 HKY+F+I      8995.482    0.198       part16679	0h:14m:2s (0h:2m:14s left)
9168 K2P          3901.718    0.171       part16659	0h:14m:2s (0h:2m:14s left)
9169 K2P          3921.147    0.220       part20632	0h:14m:2s (0h:2m:14s left)
9170 K2P          4298.016    0.155       part17059	0h:14m:2s (0h:2m:14s left)
9171 K2P+I        6473.349    0.251       part15128	0h:14m:2s (0h:2m:14s left)
9172 K2P          3289.666    0.210       part13568	0h:14m:2s (0h:2m:14s left)
9173 K2P          5188.062    0.176       part12958	0h:14m:2s (0h:2m:14s left)
9174 K2P          2555.787    0.304       part12877	0h:14m:2s (0h:2m:13s left)
9175 K2P          4089.242    0.726       part13422	0h:14m:2s (0h:2m:13s left)
9176 K2P+G4       1610.781    0.285       part20015	0h:14m:2s (0h:2m:13s left)
9177 K2P+G4       2933.981    0.368       part20449	0h:14m:2s (0h:2m:13s left)
9178 K2P          1750.150    0.217       part13491	0h:14m:2s (0h:2m:13s left)
9179 K2P          6256.163    0.194       part14207	0h:14m:2s (0h:2m:13s left)
9180 HKY+F        4285.999    0.404       part17463	0h:14m:2s (0h:2m:13s left)
9181 K2P+G4       3740.768    0.172       part19185	0h:14m:2s (0h:2m:13s left)
9182 K2P+I        2837.235    0.267       part15992	0h:14m:2s (0h:2m:13s left)
9183 K2P+G4       2000.912    0.265       part19834	0h:14m:2s (0h:2m:13s left)
9184 K2P+I        4865.935    0.509       part18814	0h:14m:2s (0h:2m:12s left)
9185 K2P          3250.171    0.099       part18220	0h:14m:2s (0h:2m:12s left)
9186 K2P+G4       2405.357    0.397       part23528	0h:14m:2s (0h:2m:12s left)
9187 K2P+I        3250.889    0.202       part17732	0h:14m:2s (0h:2m:12s left)
9188 K2P+I        4489.146    0.091       part15528	0h:14m:2s (0h:2m:12s left)
9189 K2P          3291.837    0.314       part16545	0h:14m:2s (0h:2m:12s left)
9190 K2P          3967.388    0.485       part16116	0h:14m:2s (0h:2m:12s left)
9191 K2P+I        1206.021    0.633       part16725	0h:14m:2s (0h:2m:12s left)
9192 TNe+I        3434.891    0.122       part15288	0h:14m:2s (0h:2m:12s left)
9193 K2P          4108.026    0.629       part14517	0h:14m:2s (0h:2m:11s left)
9194 K2P+I        2093.332    0.281       part23353	0h:14m:2s (0h:2m:11s left)
9195 K2P+I        3850.274    0.419       part19570	0h:14m:2s (0h:2m:11s left)
9196 K2P+I        1745.171    0.187       part14636	0h:14m:2s (0h:2m:11s left)
9197 TNe          2700.092    0.202       part15981	0h:14m:2s (0h:2m:11s left)
9198 K2P          3641.770    0.179       part17444	0h:14m:2s (0h:2m:11s left)
9199 K2P+I        4825.386    0.136       part14631	0h:14m:2s (0h:2m:11s left)
9200 HKY+F        4236.645    0.254       part17829	0h:14m:2s (0h:2m:11s left)
9201 K2P          5933.211    0.325       part14023	0h:14m:2s (0h:2m:11s left)
9202 JC           5333.792    0.071       part17342	0h:14m:2s (0h:2m:11s left)
9203 K2P          2829.345    0.218       part17119	0h:14m:2s (0h:2m:10s left)
9204 K2P+I        3952.966    0.251       part17343	0h:14m:2s (0h:2m:10s left)
9205 K2P          3700.337    0.134       part17316	0h:14m:2s (0h:2m:10s left)
9206 K2P+G4       3517.187    0.802       part23585	0h:14m:2s (0h:2m:10s left)
9207 K2P+I        3051.715    0.186       part18821	0h:14m:2s (0h:2m:10s left)
9208 TNe          7059.663    0.077       part16028	0h:14m:2s (0h:2m:10s left)
9209 K2P+G4       3229.950    0.142       part20563	0h:14m:2s (0h:2m:10s left)
9210 TIM2e        3095.588    0.437       part15151	0h:14m:2s (0h:2m:10s left)
9211 K2P          3879.946    0.343       part14394	0h:14m:2s (0h:2m:10s left)
9212 K2P          2642.187    1.411       part16295	0h:14m:2s (0h:2m:10s left)
9213 K2P+G4       3134.343    0.191       part14469	0h:14m:2s (0h:2m:9s left)
9214 K2P+I        2366.161    0.218       part14968	0h:14m:2s (0h:2m:9s left)
9215 K2P+I        4835.097    0.188       part15071	0h:14m:2s (0h:2m:9s left)
9216 K2P          2501.694    0.569       part13052	0h:14m:2s (0h:2m:9s left)
9217 K2P+I        3057.212    0.174       part20924	0h:14m:2s (0h:2m:9s left)
9218 TNe+I        2550.780    0.325       part15237	0h:14m:2s (0h:2m:9s left)
9219 K2P          4566.671    0.163       part18498	0h:14m:2s (0h:2m:9s left)
9220 K2P+I        3891.308    0.223       part16964	0h:14m:2s (0h:2m:9s left)
9221 K2P          4584.133    0.677       part18468	0h:14m:2s (0h:2m:9s left)
9222 TPM2+F+I     2865.064    0.131       part14091	0h:14m:2s (0h:2m:8s left)
9223 K2P+I        3376.002    0.153       part15119	0h:14m:3s (0h:2m:8s left)
9224 HKY+F+G4     7175.881    0.219       part20346	0h:14m:3s (0h:2m:8s left)
9225 K2P          2386.864    0.094       part18467	0h:14m:3s (0h:2m:8s left)
9226 TN+F+G4      6770.814    0.340       part17289	0h:14m:3s (0h:2m:8s left)
9227 TN+F         6776.887    0.546       part17131	0h:14m:3s (0h:2m:8s left)
9228 K2P+G4       3550.185    0.152       part19203	0h:14m:3s (0h:2m:8s left)
9229 K2P          2190.107    1.004       part23381	0h:14m:3s (0h:2m:8s left)
9230 K2P          5775.776    0.415       part16092	0h:14m:3s (0h:2m:8s left)
9231 K2P          2475.012    0.498       part15735	0h:14m:3s (0h:2m:8s left)
9232 K2P+I        2189.123    0.433       part16193	0h:14m:3s (0h:2m:7s left)
9233 K2P          2594.149    0.356       part19074	0h:14m:3s (0h:2m:7s left)
9234 K2P+I        1832.130    0.178       part17636	0h:14m:3s (0h:2m:7s left)
9235 K2P          4952.636    0.158       part14115	0h:14m:3s (0h:2m:7s left)
9236 K2P          3978.719    0.297       part14013	0h:14m:3s (0h:2m:7s left)
9237 K2P          5358.371    0.378       part20211	0h:14m:3s (0h:2m:7s left)
9238 K2P+G4       4091.546    184.915     part15658	0h:14m:3s (0h:2m:7s left)
9239 K2P+G4       3248.039    0.188       part19007	0h:14m:3s (0h:2m:7s left)
9240 K2P          2742.165    0.192       part16372	0h:14m:3s (0h:2m:7s left)
